['United States of America','Australia',1,'North America'],
['United States of America','Burundi',1,'North America'],
['United States of America','Colombia',1,'North America'],
['United States of America','Denmark',1,'North America'],
['United States of America','Egypt',1,'North America'],
['United States of America','Estonia',1,'North America'],
['United States of America','France',1,'North America'],
['United States of America','Germany',1,'North America'],
['United States of America','Iraq',1,'North America'],
['United States of America','Italy',1,'North America'],
['United States of America','Lebanon',1,'North America'],
['United States of America','Netherlands',1,'North America'],
['United States of America','New Zealand',1,'North America'],
['United States of America','Pakistan',1,'North America'],
['United States of America','Panama',1,'North America'],
['United States of America','Poland',1,'North America'],
['United States of America','Romania',1,'North America'],
['United States of America','South Korea',1,'North America'],
['United States of America','United Arab Emirates',1,'North America'],
['United States of America','Uganda',1,'North America'],
['United States of America','United Kingdom',1,'North America'],
['Sweden','Vietnam',1,'Europe'],
['South Africa','Algeria',1,'Africa'],
['South Africa','United Arab Emirates',1,'Africa'],
['Russia','Belarus',1,'Asia'],
['Russia','Kazakhstan',1,'Asia'],
['Netherlands','Denmark',1,'Europe'],
['Japan','China',1,'Asia'],
['Israel','Algeria',1,'Middle East'],
['Israel','Angola',1,'Middle East'],
['Israel','Australia',1,'Middle East'],
['Israel','Azerbaijan',1,'Middle East'],
['Israel','Botswana',1,'Middle East'],
['Israel','Brazil',1,'Middle East'],
['Israel','Canada',1,'Middle East'],
['Israel','Chile',1,'Middle East'],
['Israel','China',1,'Middle East'],
['Israel','Colombia',1,'Middle East'],
['Israel','Croatia',1,'Middle East'],
['Israel','Ecuador',1,'Middle East'],
['Israel','Ethiopia',1,'Middle East'],
['Israel','Finland',1,'Middle East'],
['Israel','France',1,'Middle East'],
['Israel','Georgia',1,'Middle East'],
['Israel','Germany',1,'Middle East'],
['Israel','Hungary',1,'Middle East'],
['Israel','India',1,'Middle East'],
['Israel','Indonesia',1,'Middle East'],
['Israel','Columbia',1,'Middle East'],
['Israel','Ivory Coast',1,'Middle East'],
['Israel','Kazakhstan',1,'Middle East'],
['Israel','Mexico',1,'Middle East'],
['Israel','Nigeria',1,'Middle East'],
['Israel','Philippines',1,'Middle East'],
['Israel','Russia',1,'Middle East'],
['Israel','Singapore',1,'Middle East'],
['Israel','Slovakia',1,'Middle East'],
['Israel','South Korea',1,'Middle East'],
['Israel','Spain',1,'Middle East'],
['Israel','Sri Lanka',1,'Middle East'],
['Israel','Thailand',1,'Middle East'],
['Israel','Turkey',1,'Middle East'],
['Israel','Uganda',1,'Middle East'],
['Israel','Ukraine',1,'Middle East'],
['Israel','United Kingdom',1,'Middle East'],
['Israel','United States of America',1,'Middle East'],
['Iran','Chile',1,'Middle East'],
['Iran','Venezuela',1,'Middle East'],
['Germany','Thailand',1,'Europe'],
['France','Denmark',1,'Europe'],
['France','Greece',1,'Europe'],
['France','Netherlands',1,'Europe'],
['Estonia','Georgia',1,'Europe'],
['Denmark','Netherlands',1,'Europe'],
['China','Pakistan',1,'Asia'],
['Canada','France',1,'North America'],
['Belarus','Vietnam',1,'Europe'],
['Armenia','Denmark',1,'Europe'],
